# file: N:\Projects\COMUN\PSA\P07520_P2_Faceplate\C4_Capacitive_long\12005660-25\panel_12005657\Output\XENeutral\12005657.txt
# date: November 28, 2019; 12:48:48
#
#############################################
###Panel Added Part Information
#############################################
P_ADDP  12005657  PanelBadBoardMark  'PanelBadBoardMark' 20 114 1 1 1
P_ADDP  12005657  PanelBadBoardMark  'PanelBadBoardMark' 20 114 2 1 1
P_ADDP  12005657  target  'target' -200 219.8 1 1 1
P_ADDP  12005657  target  'target' 7.5 219.8 1 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' 15.4 0 2 1 1
P_ADDP  12005657  PanelLasercode9x9  'PanelLasercode9x9' 18 19 2 1 1
P_ADDP  12005657  target  'target' -202.5 0 1 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' -227.8 214.8 2 1 1
P_ADDP  12005657  ThicknessTestpad  'ThicknessTestpad' -192.6 -1.5 1 1 1
P_ADDP  12005657  IntegratedTestpad  'IntegratedTestpad' -222.394 177.381 6 1 1
P_ADDP  12005657  PrintmarkCarbon.1  'PrintmarkCarbon.1' -224.823 64 5 1 1
P_ADDP  12005657  PbfreeLogoSignal  'PbfreeLogoSignal' -130 -1.9 1 1 1
P_ADDP  12005657  PanelBorderText  'PanelBorderText' -123.8 -5 1 1 1
P_ADDP  12005657  PanelToolingHole5,0x3,18  'PanelToolingHole5,0x3,18' -221 220 9 1 1
P_ADDP  12005657  IntegratedTestpad  'IntegratedTestpad' -13.35 -0.4 1 1 1
P_ADDP  12005657  PanelToolingHole3,18  'PanelToolingHole3,18' 0 0 1 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' -227.8 214.8 1 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' -228.8 0 2 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' -228.8 0 1 1 1
P_ADDP  12005657  PanelToolingHole5,0x3,18  'PanelToolingHole5,0x3,18' -165 0 1 1 1
P_ADDP  12005657  PrintmarkCarbon.1  'PrintmarkCarbon.1' 18 161 5 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' 21.4 214.8 1 1 1
P_ADDP  12005657  PanelLasercode9x9  'PanelLasercode9x9' 18 19 1 1 1
P_ADDP  12005657  12005660  '12005660' -178.478 160.099 1 1 1
P_ADDP  12005657  12005660  '12005660' -27.216 168.138 4 1 1
P_ADDP  12005657  12005660  '12005660' -178.478 51.588 1 1 1
P_ADDP  12005657  12005660  '12005660' -27.216 59.633 4 1 1
P_ADDP  12005657  fiducial_carbon  'fiducial_carbon' -214 -1 2 1 1
P_ADDP  12005657  fiducial_carbon  'fiducial_carbon' -184 222 2 1 1
P_ADDP  12005657  fiducial_carbon  'fiducial_carbon' -10 222 2 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' 15.4 0 2 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' -228.8 0 1 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' -228.8 0 2 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' 21.4 214.8 1 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' -227.8 214.8 2 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' -227.8 214.8 1 1 1
HOLE PTH -200.000000 219.800000 0.900000 0.900000
HOLE PTH 7.500000 219.800000 0.900000 0.900000
HOLE PTH -202.500000 0.000000 0.900000 0.900000
HOLE NPTH -221.000000 220.000001 5.000000 3.180000
HOLE NPTH 0.000000 0.000000 3.180000
HOLE NPTH -165.000000 0.000000 5.000000 3.180000
#############################################
###Board Information
#############################################
BOARD 12005660 OFFSET x:0.000000 y:0.000000 ORIENTATION 0.000000
B_UNITS MM
#############################################
###Attribute Information
#############################################
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R648,sc_res.1206_H7'  1,  90.000000, 150.530000 17.610000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R611,sc_res.1206_H7'  1,  0.000000, 10.510000 18.330000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R631,sc_res.1206_H7'  1,  270.000000, 14.510000 19.490000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R612,sc_res.1206_H7'  1,  0.000000, 23.160000 18.330000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R632,sc_res.1206_H7'  1,  270.000000, 14.510000 17.130000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R642,sc_res.1206_H7'  1,  90.000000, 19.160000 17.180000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R643,sc_res.1206_H7'  1,  90.000000, 19.100000 19.540000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'TP101,testpoint_surface_2.0'  1,  180.000000, 47.951691 40.291644
B_ATTR 'FIXED_COMPONENT_LOCATION'  'TP102,testpoint_surface_2.0'  1,  0.000000, 53.031691 42.831644
B_ATTR 'FIXED_COMPONENT_LOCATION'  'TP103,testpoint_surface_2.0'  1,  180.000000, 50.491691 42.831644
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R645,sc_res.1206_H7'  1,  270.000000, 145.870000 17.610000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'TP104,testpoint_surface_2.0'  1,  0.000000, 47.951691 42.831644
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R616,sc_res.1206_H7'  1,  0.000000, 141.180000 18.560000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R646,sc_res.1206_H7'  1,  270.000000, 145.870000 19.940000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'X20,tc_con.R123172_H051'  1,  90.000000, 24.800000 44.396000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'X40,sc_con.SF181068_H29'  2,  180.000000, 95.310000 25.996000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'X41,sc_con.SF141068_H29'  2,  90.000000, -18.246000 30.202000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'X42,sc_con.SF141068_H29'  2,  270.000000, 182.646307 30.202420
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R617,sc_res.1206_H7'  1,  0.000000, 154.400000 18.560000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R647,sc_res.1206_H7'  1,  90.000000, 150.530000 19.940000
B_ATTR 'BOARD_PLACEMENT_GRID' '' 0.000000
B_ATTR 'BOARD_VIA_GRID' '' 0.000000
B_ATTR 'BOARD_ROUTING_DIRECTION' 'horizontal' 1
B_ATTR 'BOARD_ROUTING_DIRECTION' 'vertical' 4
B_ATTR 'BOARD_ROUTING_DIRECTION' 'horizontal' 2
B_ATTR 'BOARD_ROUTING_DIRECTION' 'horizontal' 3
B_ATTR 'BOARD_ROUTING_LAYERS' '' 4
B_ATTR 'POWER_NET_NAMES' 'NO_POWER_LAYERS'
B_ATTR 'BOARD_AREA' ''  190.802422 21.215832 185.520420 14.412063 185.520420 10.438732 -
 179.697187 10.438732 175.271558 14.864362 175.222802 14.910779 175.171364 14.954215 175.117571 14.994698 175.061593 15.032102 175.003605 15.066307 -
 26.198138 14.078647 26.193208 14.141289 26.185007 14.203587 26.173556 14.265370 26.158887 14.326469 26.141041 14.386717 26.120066 14.445948 -
 26.096020 14.504001 26.068969 14.560715 26.038986 14.615936 26.006155 14.669512 25.970564 14.721296 25.932313 14.771147 25.891504 14.818927 -
 25.848251 14.864506 25.802672 14.907759 25.754892 14.948568 25.705041 14.986819 25.653257 15.022410 25.599681 15.055241 25.544460 15.085224 -
 25.487746 15.112275 25.429693 15.136321 25.370462 15.157296 25.310214 15.175142 25.249115 15.189811 25.187332 15.201262 25.125034 15.209463 -
 25.062392 15.214393 24.999579 15.215834 8.399579 15.215834 8.336765 15.214393 8.274123 15.209463 8.211825 15.201262 8.150042 15.189811 -
 8.088943 15.175142 8.028695 15.157296 7.969464 15.136321 7.911411 15.112275 7.854697 15.085224 7.799476 15.055241 7.745900 15.022410 -
 7.694116 14.986819 7.644265 14.948568 7.596485 14.907759 7.550906 14.864506 7.507653 14.818927 7.466844 14.771147 7.428593 14.721296 -
 7.393002 14.669512 7.360171 14.615936 7.330188 14.560715 7.303137 14.504001 7.279091 14.445948 7.258116 14.386717 7.240270 14.326469 -
 7.225601 14.265370 7.214150 14.203587 7.205949 14.141289 7.201019 14.078647 7.199579 14.015834 7.199579 0.001000 -0.000421 0.001000 -
 -0.000421 14.015834 -0.001861 14.078647 -0.006791 14.141289 -0.014992 14.203587 -0.026443 14.265370 -0.041112 14.326469 -0.058958 14.386717 -
 -0.079933 14.445948 -0.103979 14.504001 -0.131030 14.560715 -0.161013 14.615936 -0.193844 14.669512 -0.229435 14.721296 -0.267686 14.771147 -
 -0.308495 14.818927 -0.351748 14.864506 -0.397327 14.907759 -0.445107 14.948568 -0.494958 14.986819 -0.546742 15.022410 -0.600318 15.055241 -
 -0.655539 15.085224 -0.712253 15.112275 -0.770306 15.136321 -0.829537 15.157296 -0.889785 15.175142 -0.950884 15.189811 -1.012667 15.201262 -
 -1.074965 15.209463 -1.137607 15.214393 -1.200421 15.215834 -10.332313 15.215834 -10.399610 15.214180 -10.466696 15.208522 -10.533360 15.199111 -
 -10.599390 15.185976 -10.664581 15.169160 -10.728725 15.148715 -10.791623 15.124706 -10.853076 15.097208 -10.912889 15.066307 -10.970877 15.032102 -
 -11.026855 14.994698 -11.080648 14.954215 -11.132086 14.910779 -11.180842 14.864362 -15.606471 10.438732 -21.118420 10.438732 -21.118420 14.412065 -
 -26.400421 21.215834 -26.400421 51.916000 -9.600421 51.916000 -9.600421 43.715834 -9.598879 43.650855 -9.593604 43.586067 -9.584829 43.521660 -
 -9.572579 43.457822 -9.556892 43.394741 -9.537812 43.332602 -9.515396 43.271586 -9.489710 43.211874 -9.460829 43.153641 -9.428837 43.097056 -
 -9.393829 43.042286 -9.355907 42.989492 -9.315182 42.938828 -9.271774 42.890443 -9.225811 42.844479 -9.177426 42.801072 -9.126762 42.760347 -
 -9.073968 42.722425 -9.019198 42.687417 -8.962613 42.655425 -8.904380 42.626544 -8.844667 42.600857 -8.783652 42.578441 -8.721513 42.559362 -
 -8.658432 42.543674 -8.594594 42.531425 -8.530187 42.522649 -8.465399 42.517374 -8.400421 42.515834 -2.600420 42.515834 -2.537606 42.517273 -
 -2.474964 42.522203 -2.412666 42.530404 -2.350883 42.541855 -2.289784 42.556524 -2.229536 42.574370 -2.170304 42.595345 -2.112252 42.619391 -
 -2.055538 42.646442 -2.000317 42.676425 -1.946741 42.709256 -1.894957 42.744847 -1.845106 42.783099 -1.797325 42.823907 -1.751746 42.867160 -
 -1.708493 42.912739 -1.667685 42.960520 -1.629433 43.010370 -1.593843 43.062155 -1.561011 43.115731 -1.531029 43.170952 -1.503978 43.227666 -
 -1.479932 43.285718 -1.458957 43.344950 -1.441111 43.405197 -1.426442 43.466297 -1.414991 43.528080 -1.406790 43.590378 -1.401860 43.653020 -
 -1.400421 43.715834 -1.400000 51.916000 79.801000 51.916000 79.801000 47.916500 79.802440 47.853686 79.807370 47.791044 79.815571 47.728746 -
 79.827022 47.666963 79.841691 47.605864 79.859537 47.545616 79.880512 47.486385 79.904558 47.428332 79.931609 47.371618 79.961592 47.316397 -
 79.994423 47.262821 80.030014 47.211037 80.068265 47.161186 80.109074 47.113406 80.152327 47.067827 80.197906 47.024574 80.245686 46.983765 -
 80.295537 46.945514 80.347321 46.909923 80.400897 46.877092 80.456118 46.847109 80.512832 46.820058 80.570885 46.796012 80.630116 46.775037 -
 80.690364 46.757191 80.751463 46.742522 80.813246 46.731071 80.875544 46.722870 80.938186 46.717940 81.001000 46.716295 81.063813 46.717940 -
 81.126455 46.722870 81.188753 46.731071 81.250536 46.742522 81.311635 46.757191 81.371883 46.775037 81.431114 46.796012 81.489167 46.820058 -
 81.545881 46.847109 81.601102 46.877092 81.654678 46.909923 81.706462 46.945514 81.756313 46.983765 81.804093 47.024574 81.849672 47.067827 -
 81.892925 47.113406 81.933734 47.161186 81.971985 47.211037 82.007576 47.262821 82.040407 47.316397 82.070390 47.371618 82.097441 47.428332 -
 82.121487 47.486385 82.142462 47.545616 82.160308 47.605864 82.174977 47.666963 82.186428 47.728746 82.194629 47.791044 82.199559 47.853686 -
 82.201000 47.916500 82.201000 51.916000 103.903000 51.916000 103.902579 45.915834 103.904019 45.853020 103.908949 45.790378 103.917150 45.728080 -
 103.928601 45.666297 103.943270 45.605198 103.961116 45.544950 103.982091 45.485719 104.006137 45.427666 104.033188 45.370952 104.063171 45.315731 -
 104.096002 45.262155 104.131593 45.210371 104.169844 45.160520 104.210653 45.112740 104.253906 45.067161 104.299485 45.023908 104.347265 44.983099 -
 104.397116 44.944848 104.448900 44.909257 104.502476 44.876426 104.557697 44.846443 104.614411 44.819392 104.672464 44.795346 104.731695 44.774371 -
 104.791943 44.756525 104.853042 44.741856 104.914825 44.730405 104.977123 44.722204 105.039765 44.717274 105.102579 44.715834 113.202449 44.715834 -
 113.265262 44.717274 113.327904 44.722204 113.390202 44.730405 113.451985 44.741856 113.513084 44.756525 113.573332 44.774371 113.632563 44.795346 -
 113.690616 44.819392 113.747330 44.846443 113.802551 44.876426 113.856127 44.909257 113.907911 44.944848 113.957762 44.983099 114.005542 45.023908 -
 114.051121 45.067161 114.094374 45.112740 114.135183 45.160520 114.173434 45.210371 114.209025 45.262155 114.241856 45.315731 114.271839 45.370952 -
 114.298890 45.427666 114.322936 45.485719 114.343911 45.544950 114.361757 45.605198 114.376426 45.666297 114.387877 45.728080 114.396078 45.790378 -
 114.401008 45.853020 114.402449 45.915834 114.402449 51.916000 164.402421 51.916000 164.402421 43.715833 164.403860 43.653019 164.408790 43.590377 -
 164.416991 43.528079 164.428442 43.466296 164.443111 43.405196 164.460957 43.344948 164.481932 43.285717 164.505978 43.227665 164.533029 43.170950 -
 164.563012 43.115729 164.595843 43.062153 164.631433 43.010369 164.669685 42.960518 164.710494 42.912738 164.753747 42.867159 164.799326 42.823906 -
 164.847106 42.783097 164.896957 42.744845 164.948741 42.709255 165.002317 42.676424 165.057538 42.646441 165.114253 42.619390 165.172305 42.595344 -
 165.231536 42.574369 165.291784 42.556523 165.352884 42.541854 165.414667 42.530403 165.476965 42.522202 165.539607 42.517272 165.602421 42.515833 -
 171.802421 42.515833 171.867399 42.517373 171.932187 42.522648 171.996594 42.531424 172.060432 42.543673 172.123513 42.559361 172.185652 42.578440 -
 172.246667 42.600856 172.306380 42.626543 172.364613 42.655424 172.421198 42.687416 172.475968 42.722424 172.528762 42.760346 172.579426 42.801071 -
 172.627811 42.844478 172.673774 42.890442 172.717182 42.938827 172.757907 42.989491 172.795829 43.042285 172.830837 43.097055 172.862829 43.153640 -
 172.891710 43.211873 172.917396 43.271585 172.939812 43.332601 172.958892 43.394740 172.974579 43.457821 172.986829 43.521659 172.995604 43.586066 -
 173.000879 43.650854 173.002421 43.715833 173.002421 51.916000 190.802421 51.916000
B_ATTR 'DRILL_DEFINITION_UNPLATED' '3.200000' 121.501000 43.616000
B_ATTR 'DRILL_DEFINITION_UNPLATED' '3.500000' 147.702000 34.736000
B_ATTR 'DRILL_DEFINITION_UNPLATED' '3.500000' 121.502000 34.736000
B_ATTR 'DRILL_DEFINITION_UNPLATED' '3.500000' 95.300000 44.900000
B_ATTR 'DRILL_DEFINITION_UNPLATED' '3.500000' 42.900000 36.736000
B_ATTR 'DRILL_DEFINITION_UNPLATED' '3.500000' 16.700000 34.736000
B_ATTR 'DRILL_DEFINITION_UNPLATED' '0.500000' -27.150000 42.100000
B_ATTR 'DRILL_DEFINITION_UNPLATED' '0.500000' -27.150000 43.000000
B_ATTR 'DRILL_DEFINITION_UNPLATED' '0.500000' -27.150000 43.900000
B_ATTR 'DRILL_DEFINITION_UNPLATED' '0.500000' -27.150000 44.800000
B_ATTR 'DRILL_DEFINITION_UNPLATED' '0.500000' 191.813260 44.838762
B_ATTR 'DRILL_DEFINITION_UNPLATED' '0.500000' 191.813260 43.938762
B_ATTR 'DRILL_DEFINITION_UNPLATED' '0.500000' 191.813260 43.038762
B_ATTR 'DRILL_DEFINITION_UNPLATED' '0.500000' 191.813260 42.138762
B_ATTR 'DRILL_DEFINITION_UNPLATED' '0.500000' 141.645617 52.877418
B_ATTR 'DRILL_DEFINITION_UNPLATED' '0.500000' 140.745617 52.877418
B_ATTR 'DRILL_DEFINITION_UNPLATED' '0.500000' 139.845617 52.877418
B_ATTR 'DRILL_DEFINITION_UNPLATED' '0.500000' 138.945617 52.877418
B_ATTR 'DRILL_DEFINITION_UNPLATED' '0.500000' 52.529820 52.673460
B_ATTR 'DRILL_DEFINITION_UNPLATED' '0.500000' 51.629820 52.673460
B_ATTR 'DRILL_DEFINITION_UNPLATED' '0.500000' 50.729820 52.673460
B_ATTR 'DRILL_DEFINITION_UNPLATED' '0.500000' 49.829820 52.673460
B_ATTR 'DRILL_DEFINITION_UNPLATED' '0.500000' 70.427989 14.150741
B_ATTR 'DRILL_DEFINITION_UNPLATED' '0.500000' 69.527989 14.150741
B_ATTR 'DRILL_DEFINITION_UNPLATED' '0.500000' 68.627989 14.150741
B_ATTR 'DRILL_DEFINITION_UNPLATED' '0.500000' 67.727989 14.150741
B_ATTR 'DRILL_DEFINITION_UNPLATED' '0.500000' 83.547361 -0.978534
B_ATTR 'DRILL_DEFINITION_UNPLATED' '0.500000' 82.647361 -0.978534
B_ATTR 'DRILL_DEFINITION_UNPLATED' '0.500000' 81.747361 -0.978534
B_ATTR 'DRILL_DEFINITION_UNPLATED' '0.500000' 80.847361 -0.978534
B_ATTR 'DRILL_DEFINITION_UNPLATED' '3.200000' 42.901000 49.336000
B_ATTR 'ROUTING_KEEPOUT' 'Layer4'  8.635740 36.312000 8.663400 36.220800 8.687470 36.128580 -
 8.707890 36.035490 8.724640 35.941670 8.737700 35.847270 8.747040 35.752420 8.752650 35.657290 8.754520 35.562000 8.752650 35.466710 -
 8.747040 35.371580 8.737700 35.276730 8.724640 35.182330 8.707890 35.088510 8.687470 34.995420 8.663400 34.903200 8.635740 34.812000 -
 3.248260 34.812000 3.221030 34.903280 3.197340 34.995540 3.177240 35.088650 3.160750 35.182470 3.147900 35.276860 3.138710 35.371670 -
 3.133190 35.466760 3.131350 35.562000 3.133190 35.657240 3.138710 35.752330 3.147900 35.847140 3.160750 35.941530 3.177240 36.035350 -
 3.197340 36.128460 3.221030 36.220720 3.248260 36.312000
B_ATTR 'ROUTING_KEEPOUT' 'Layer4'  29.456260 34.812000 29.428600 34.903200 29.404530 34.995420 -
 29.384110 35.088510 29.367360 35.182330 29.354300 35.276730 29.344960 35.371580 29.339350 35.466710 29.337480 35.562000 29.339350 35.657290 -
 29.344960 35.752420 29.354300 35.847270 29.367360 35.941670 29.384110 36.035490 29.404530 36.128580 29.428600 36.220800 29.456260 36.312000 -
 34.843740 36.312000 34.870970 36.220720 34.894660 36.128460 34.914760 36.035350 34.931250 35.941530 34.944100 35.847140 34.953290 35.752330 -
 34.958810 35.657240 34.960650 35.562000 34.958810 35.466760 34.953290 35.371670 34.944100 35.276860 34.931250 35.182470 34.914760 35.088650 -
 34.894660 34.995540 34.870970 34.903280 34.843740 34.812000
B_ATTR 'VIA_KEEPOUT' 'Layer1'  -19.300000 45.150000 -19.300000 47.150000 -17.300000 47.150000 -
 -17.300000 45.150000 -19.300000 45.150000
B_ATTR 'ROUTING_KEEPOUT' 'Layer4'  61.045740 36.312000 61.073400 36.220800 61.097470 36.128580 -
 61.117890 36.035490 61.134640 35.941670 61.147700 35.847270 61.157040 35.752420 61.162650 35.657290 61.164520 35.562000 61.162650 35.466710 -
 61.157040 35.371580 61.147700 35.276730 61.134640 35.182330 61.117890 35.088510 61.097470 34.995420 61.073400 34.903200 61.045740 34.812000 -
 55.658260 34.812000 55.631030 34.903280 55.607340 34.995540 55.587240 35.088650 55.570750 35.182470 55.557900 35.276860 55.548710 35.371670 -
 55.543190 35.466760 55.541350 35.562000 55.543190 35.657240 55.548710 35.752330 55.557900 35.847140 55.570750 35.941530 55.587240 36.035350 -
 55.607340 36.128460 55.631030 36.220720 55.658260 36.312000
B_ATTR 'ROUTING_KEEPOUT' 'Layer4'  156.400000 43.700000 156.400000 50.700000 163.400000 50.700000 -
 163.400000 43.700000 156.400000 43.700000
B_ATTR 'ROUTING_KEEPOUT' 'Layer4'  134.252260 34.812000 134.224600 34.903200 134.200530 34.995420 -
 134.180110 35.088510 134.163360 35.182330 134.150300 35.276730 134.140960 35.371580 134.135350 35.466710 134.133480 35.562000 134.135350 35.657290 -
 134.140960 35.752420 134.150300 35.847270 134.163360 35.941670 134.180110 36.035490 134.200530 36.128580 134.224600 36.220800 134.252260 36.312000 -
 139.639740 36.312000 139.666970 36.220720 139.690660 36.128460 139.710760 36.035350 139.727250 35.941530 139.740100 35.847140 139.749290 35.752330 -
 139.754810 35.657240 139.756650 35.562000 139.754810 35.466760 139.749290 35.371670 139.740100 35.276860 139.727250 35.182470 139.710760 35.088650 -
 139.690660 34.995540 139.666970 34.903280 139.639740 34.812000
B_ATTR 'VIA_KEEPOUT' 'Layer1'  -25.050000 45.150000 -25.050000 47.150000 -20.050000 47.150000 -
 -20.050000 45.150000 -25.050000 45.150000
B_ATTR 'ROUTING_KEEPOUT' 'Layer4'  165.845740 36.312000 165.873400 36.220800 165.897470 36.128580 -
 165.917890 36.035490 165.934640 35.941670 165.947700 35.847270 165.957040 35.752420 165.962650 35.657290 165.964520 35.562000 165.962650 35.466710 -
 165.957040 35.371580 165.947700 35.276730 165.934640 35.182330 165.917890 35.088510 165.897470 34.995420 165.873400 34.903200 165.845740 34.812000 -
 160.458260 34.812000 160.431030 34.903280 160.407340 34.995540 160.387240 35.088650 160.370750 35.182470 160.357900 35.276860 160.348710 35.371670 -
 160.343190 35.466760 160.341350 35.562000 160.343190 35.657240 160.348710 35.752330 160.357900 35.847140 160.370750 35.941530 160.387240 36.035350 -
 160.407340 36.128460 160.431030 36.220720 160.458260 36.312000
B_ATTR 'ROUTING_KEEPOUT' 'Layer1'  115.200000 45.700000 115.200000 50.700000 120.200000 50.700000 -
 120.200000 45.700000 115.200000 45.700000
B_ATTR 'VIA_KEEPOUT' 'Layer1'  -25.050000 47.900000 -25.050000 49.900000 -16.650000 49.900000 -
 -16.650000 47.900000 -25.050000 47.900000
B_ATTR 'ROUTING_KEEPOUT' 'Layer4'  82.545740 36.312000 82.573400 36.220800 82.597470 36.128580 -
 82.617890 36.035490 82.634640 35.941670 82.647700 35.847270 82.657040 35.752420 82.662650 35.657290 82.664520 35.562000 82.662650 35.466710 -
 82.657040 35.371580 82.647700 35.276730 82.634640 35.182330 82.617890 35.088510 82.597470 34.995420 82.573400 34.903200 82.545740 34.812000 -
 77.158260 34.812000 77.131030 34.903280 77.107340 34.995540 77.087240 35.088650 77.070750 35.182470 77.057900 35.276860 77.048710 35.371670 -
 77.043190 35.466760 77.041350 35.562000 77.043190 35.657240 77.048710 35.752330 77.057900 35.847140 77.070750 35.941530 77.087240 36.035350 -
 77.107340 36.128460 77.131030 36.220720 77.158260 36.312000
B_ATTR 'ROUTING_KEEPOUT' 'Layer4'  108.745740 36.312000 108.773400 36.220800 108.797470 36.128580 -
 108.817890 36.035490 108.834640 35.941670 108.847700 35.847270 108.857040 35.752420 108.862650 35.657290 108.864520 35.562000 108.862650 35.466710 -
 108.857040 35.371580 108.847700 35.276730 108.834640 35.182330 108.817890 35.088510 108.797470 34.995420 108.773400 34.903200 108.745740 34.812000 -
 103.358260 34.812000 103.331030 34.903280 103.307340 34.995540 103.287240 35.088650 103.270750 35.182470 103.257900 35.276860 103.248710 35.371670 -
 103.243190 35.466760 103.241350 35.562000 103.243190 35.657240 103.248710 35.752330 103.257900 35.847140 103.270750 35.941530 103.287240 36.035350 -
 103.307340 36.128460 103.331030 36.220720 103.358260 36.312000
B_ATTR 'ROUTING_KEEPOUT' 'Layer4'  115.200000 45.700000 115.200000 50.700000 120.200000 50.700000 -
 120.200000 45.700000 115.200000 45.700000
B_ATTR 'VIA_KEEPOUT' 'Layer1'  188.650445 47.650000 188.646881 47.513903 188.636200 47.378179 -
 188.618429 47.243200 188.593619 47.109336 188.561837 46.976955 188.523170 46.846418 188.477725 46.718083 188.425625 46.592303 188.367014 46.469422 -
 188.302051 46.349777 188.230917 46.233695 188.153804 46.121496 188.070925 46.013486 187.982507 45.909962 187.888792 45.811207 187.790037 45.717492 -
 187.686513 45.629074 187.578503 45.546195 187.466304 45.469082 187.350222 45.397948 187.230577 45.332985 187.107696 45.274374 186.981916 45.222274 -
 186.853581 45.176829 186.723044 45.138162 186.590663 45.106380 186.456799 45.081570 186.321820 45.063799 186.186096 45.053118 186.050000 45.049554 -
 185.913903 45.053118 185.778179 45.063799 185.643200 45.081570 185.509336 45.106380 185.376955 45.138162 185.246418 45.176829 185.118083 45.222274 -
 184.992303 45.274374 184.869422 45.332985 184.749777 45.397948 184.633695 45.469082 184.521496 45.546195 184.413486 45.629074 184.309962 45.717492 -
 184.211207 45.811207 184.117492 45.909962 184.029074 46.013486 183.946195 46.121496 183.869082 46.233695 183.797948 46.349777 183.732985 46.469422 -
 183.674374 46.592303 183.622274 46.718083 183.576829 46.846418 183.538162 46.976955 183.506380 47.109336 183.481570 47.243200 183.463799 47.378179 -
 183.453118 47.513903 183.449554 47.649999 183.453118 47.786096 183.463799 47.921820 183.481570 48.056799 183.506380 48.190663 183.538162 48.323044 -
 183.576829 48.453581 183.622274 48.581916 183.674374 48.707696 183.732985 48.830577 183.797948 48.950222 183.869082 49.066304 183.946195 49.178503 -
 184.029074 49.286513 184.117492 49.390037 184.211207 49.488792 184.309962 49.582507 184.413486 49.670925 184.521496 49.753804 184.633695 49.830917 -
 184.749777 49.902051 184.869422 49.967014 184.992303 50.025625 185.118083 50.077725 185.246418 50.123170 185.376955 50.161837 185.509336 50.193619 -
 185.643200 50.218429 185.778179 50.236200 185.913903 50.246881 186.050000 50.250445 186.186096 50.246881 186.321820 50.236200 186.456799 50.218429 -
 186.590663 50.193619 186.723044 50.161837 186.853581 50.123170 186.981916 50.077725 187.107696 50.025625 187.230577 49.967014 187.350222 49.902051 -
 187.466304 49.830917 187.578503 49.753804 187.686513 49.670925 187.790037 49.582507 187.888792 49.488792 187.982507 49.390037 188.070925 49.286513 -
 188.153804 49.178503 188.230917 49.066304 188.302051 48.950222 188.367014 48.830577 188.425625 48.707696 188.477725 48.581916 188.523170 48.453581 -
 188.561837 48.323044 188.593619 48.190663 188.618429 48.056799 188.636200 47.921820 188.646881 47.786096
B_ATTR 'ROUTING_KEEPOUT' 'Layer1'  156.400000 43.700000 156.400000 50.700000 163.400000 50.700000 -
 163.400000 43.700000 156.400000 43.700000
B_ATTR 'VIA_KEEPOUT' 'Layer1'  180.300428 47.650000 180.297001 47.519137 180.286730 47.388634 -
 180.269644 47.258846 180.245788 47.130131 180.215228 47.002841 180.178048 46.877325 180.134351 46.753926 180.084255 46.632984 180.027898 46.514829 -
 179.965434 46.399785 179.897035 46.288169 179.822889 46.180285 179.743197 46.076429 179.658180 45.976886 179.568069 45.881930 179.473113 45.791819 -
 179.373570 45.706802 179.269714 45.627110 179.161830 45.552964 179.050214 45.484565 178.935170 45.422101 178.817015 45.365744 178.696073 45.315648 -
 178.572674 45.271951 178.447158 45.234771 178.319868 45.204211 178.191153 45.180355 178.061365 45.163269 177.930862 45.152998 177.800000 45.149571 -
